Reg. nr.,Fabrikant,Model,Variant,F¿rste reg. dato,Stelnummer,Status,Type,Battery Capacity (kWh),EV type (BEV = 1 or PHEV =2),Avg consumption in a day (KWh),Distance driven in a day (km),Initial SOC (kWh),Socioeconomic Behavior Index
AZ32054,Audi,A3 Sportback E-Tron,SCUKBF1,17-04-2015,WAUZZZ8V8FA158118,Registreret,Personbil,8.8,2,3,15,7.202659916,0
BY50250,Audi,A3 Sportback E-Tron,SCUKBF1,03-08-2015,WAUZZZ8VXGA008948,Registreret,Personbil,8.8,2,3,15,6.907677073,4
BR97090,Audi,A3 Sportback E-Tron,SCUKBF1,07-11-2014,WAUZZZ8V9FA063177,Registreret,Personbil,8.8,2,3,15,7.185390892,0
BY16022,Audi,A3 Sportback E-Tron,SCUKBF1,01-02-2016,WAUZZZ8V2GA099360,Registreret,Personbil,8.8,2,3,15,7.269911595,2
,Audi,A3 Sportback E-Tron,SCUKBF1,08-07-2015,WAUZZZ8V8GA006163,HarGennemf¿rtRegistreringssyn,Personbil,8.8,2,3,15,7.242424469,1
,Audi,A3 Sportback E-Tron,SCUKBF1,19-05-2017,WAUZZZ8V7HA122567,HarGennemf¿rtRegistreringssyn,Personbil,8.8,2,3,15,7.093594581,1
,Audi,A3 Sportback E-Tron,SCUKBF1,15-11-2016,WAUZZZ8V7HA067103,HarGennemf¿rtRegistreringssyn,Personbil,8.8,2,3,15,7.177089396,2
BT60025,Audi,A3 Sportback E-Tron,1.4 PHEV 204 HK 5-D¯RS S tronic,31-10-2017,WAUZZZ8V4HA083405,Afmeldt,Personbil,8.8,2,3,15,7.108608028,4
BT60025,Audi,A3 Sportback E-Tron,1.4 PHEV 204 HK 5-D¯RS S tronic,31-10-2017,WAUZZZ8V4HA083405,Afmeldt,Personbil,8.8,2,3,15,7.247419546,2
BT50532,Audi,A3 Sportback E-Tron,SCUKBF1,07-08-2014,WAUZZZ8V5FA025364,Registreret,Personbil,8.8,2,3,15,7.291934683,2
BT50532,Audi,A3 Sportback E-Tron,SCUKBF1,07-08-2014,WAUZZZ8V5FA025364,Registreret,Personbil,8.8,2,3,15,7.202659916,2
BS84742,Audi,A3 Sportback E-Tron,SCUKBF1,07-08-2014,WAUZZZ8V0FA028656,Afmeldt,Personbil,8.8,2,3,15,6.907677073,2
BS52080,Audi,A3 Sportback E-Tron,SCUKBF1,05-02-2016,WAUZZZ8V9GA108880,Registreret,Personbil,8.8,2,3,15,7.185390892,1
BL84954,Audi,A3 Sportback E-Tron,SCUKBF1,13-05-2015,WAUZZZ8V7FA161043,Registreret,Personbil,8.8,2,3,15,7.269911595,2
BL84954,Audi,A3 Sportback E-Tron,SCUKBF1,13-05-2015,WAUZZZ8V7FA161043,Registreret,Personbil,8.8,2,3,15,7.242424469,4
BS84753,Audi,A3 Sportback E-Tron,SCUKBF1,07-08-2014,WAUZZZ8V0FA027829,Registreret,Personbil,8.8,2,3,15,7.093594581,4
BS84753,Audi,A3 Sportback E-Tron,SCUKBF1,07-08-2014,WAUZZZ8V0FA027829,Registreret,Personbil,8.8,2,3,15,7.177089396,0
BS48230,Audi,A3 Sportback E-Tron,SCUKBF1,08-08-2014,WAUZZZ8V0FA030410,Registreret,Personbil,8.8,2,3,15,7.108608028,3
BZ47569,Audi,A3 Sportback E-Tron,SCUKBF1,19-09-2016,WAUZZZ8V7HA033128,Registreret,Personbil,8.8,2,3,15,7.247419546,4
